Prep Date,Read Date,Read Time,TimePoint,Treatment,Temperature,Family,Cross,CrossPop,Mom,Plate Number,Well Replicate,Settled,SettledPercentage,Metamorphosed but not settled,Not settled,Total count
17/12/2019,19/12/2019,08:40,T17,Hot,35.5C,F36,D16 x K6,DxK,DaviesMom,58,1,0,0,0,0,0
17/12/2019,19/12/2019,08:40,T17,Hot,35.5C,F36,D16 x K6,DxK,DaviesMom,58,2,0,0,0,0,0
17/12/2019,19/12/2019,08:40,T17,Hot,35.5C,F36,D16 x K6,DxK,DaviesMom,58,3,0,0,0,0,0
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F37,D16 x K9,DxK,DaviesMom,28,1,6,85.71428571,0,1,7
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F37,D16 x K9,DxK,DaviesMom,28,2,6,85.71428571,0,1,7
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F37,D16 x K9,DxK,DaviesMom,28,3,8,72.72727273,0,3,11
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F37,D16 x K9,DxK,DaviesMom,37,1,0,0,0,0,0
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F37,D16 x K9,DxK,DaviesMom,37,2,0,0,0,0,0
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F37,D16 x K9,DxK,DaviesMom,37,3,0,0,0,0,0
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F38,D16 x K3,DxK,DaviesMom,11,1,7,87.5,1,0,8
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F38,D16 x K3,DxK,DaviesMom,11,2,9,90,1,0,10
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F38,D16 x K3,DxK,DaviesMom,11,3,4,57.14285714,0,3,7
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F38,D16 x K3,DxK,DaviesMom,16,1,2,100,0,0,2
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F38,D16 x K3,DxK,DaviesMom,16,2,0,0,1,1,2
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F38,D16 x K3,DxK,DaviesMom,16,3,0,0,0,0,0
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F39,D11 x K6,DxK,DaviesMom,2,1,0,0,0,8,8
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F39,D11 x K6,DxK,DaviesMom,2,2,6,60,2,2,10
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F39,D11 x K6,DxK,DaviesMom,2,3,7,70,1,2,10
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F39,D11 x K6,DxK,DaviesMom,25,1,0,0,0,0,0
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F39,D11 x K6,DxK,DaviesMom,25,2,0,0,0,0,0
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F39,D11 x K6,DxK,DaviesMom,25,3,0,0,0,0,0
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F39,D11 x K6,DxK,DaviesMom,32,1,1,10,0,9,10
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F39,D11 x K6,DxK,DaviesMom,32,2,0,0,5,4,9
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F39,D11 x K6,DxK,DaviesMom,32,3,0,0,2,7,9
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F39,D11 x K6,DxK,DaviesMom,40,1,0,0,9,1,10
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F39,D11 x K6,DxK,DaviesMom,40,2,0,0,7,0,7
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F39,D11 x K6,DxK,DaviesMom,40,3,0,0,5,0,5
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F4,E4 x D16,ExD,EskMom,58,1,7,77.77777778,1,1,9
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F4,E4 x D16,ExD,EskMom,58,2,8,80,2,0,10
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F4,E4 x D16,ExD,EskMom,58,3,5,50,5,0,10
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F4,E4 x D16,ExD,EskMom,64,1,0,0,0,0,0
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F4,E4 x D16,ExD,EskMom,64,2,7,77.77777778,2,0,9
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F4,E4 x D16,ExD,EskMom,64,3,0,0,0,0,0
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F41,D11 x K3,DxK,DaviesMom,49,1,6,60,1,3,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F41,D11 x K3,DxK,DaviesMom,49,2,5,62.5,0,3,8
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F41,D11 x K3,DxK,DaviesMom,49,3,7,70,0,3,10
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F41,D11 x K3,DxK,DaviesMom,56,1,0,0,1,0,1
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F41,D11 x K3,DxK,DaviesMom,56,2,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F41,D11 x K3,DxK,DaviesMom,56,3,0,0,0,0,0
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F44,D20 x K3,DxK,DaviesMom,12,1,7,70,0,3,10
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F44,D20 x K3,DxK,DaviesMom,12,2,9,81.81818182,0,2,11
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F44,D20 x K3,DxK,DaviesMom,12,3,8,88.88888889,0,1,9
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F44,D20 x K3,DxK,DaviesMom,16,1,2,66.66666667,1,0,3
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F44,D20 x K3,DxK,DaviesMom,16,2,0,0,2,0,2
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F44,D20 x K3,DxK,DaviesMom,16,3,0,0,5,0,5
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F45,K6 x D20,KxD,KeppelsMom,61,1,10,100,0,0,10
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F45,K6 x D20,KxD,KeppelsMom,61,2,8,80,2,0,10
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F45,K6 x D20,KxD,KeppelsMom,61,3,9,100,0,0,9
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F45,K6 x D20,KxD,KeppelsMom,65,1,0,0,0,0,0
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F45,K6 x D20,KxD,KeppelsMom,65,2,2,100,0,0,2
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F45,K6 x D20,KxD,KeppelsMom,65,3,0,0,1,0,1
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F47,K6 x D16,KxD,KeppelsMom,29,1,7,63.63636364,0,4,11
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F47,K6 x D16,KxD,KeppelsMom,29,2,9,100,0,0,9
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F47,K6 x D16,KxD,KeppelsMom,29,3,8,100,0,0,8
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F47,K6 x D16,KxD,KeppelsMom,36,1,0,0,0,0,0
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F47,K6 x D16,KxD,KeppelsMom,36,2,0,0,0,0,0
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F47,K6 x D16,KxD,KeppelsMom,36,3,0,0,0,0,0
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F48,K6 x E4,KxE,KeppelsMom,61,1,4,50,4,0,8
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F48,K6 x E4,KxE,KeppelsMom,61,2,0,0,0,10,10
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F48,K6 x E4,KxE,KeppelsMom,61,3,1,10,0,9,10
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F48,K6 x E4,KxE,KeppelsMom,65,1,0,0,0,0,0
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F48,K6 x E4,KxE,KeppelsMom,65,2,0,0,0,0,0
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F48,K6 x E4,KxE,KeppelsMom,65,3,0,0,0,0,0
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F49,K6 x E2,KxE,KeppelsMom,52,1,10,100,0,0,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F49,K6 x E2,KxE,KeppelsMom,52,2,9,90,0,1,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F49,K6 x E2,KxE,KeppelsMom,52,3,8,80,0,2,10
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F49,K6 x E2,KxE,KeppelsMom,57,1,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F49,K6 x E2,KxE,KeppelsMom,57,2,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F49,K6 x E2,KxE,KeppelsMom,57,3,0,0,0,0,0
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F5,E3 x D16,ExD,EskMom,11,1,7,70,0,3,10
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F5,E3 x D16,ExD,EskMom,11,2,7,70,3,0,10
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F5,E3 x D16,ExD,EskMom,11,3,7,70,0,3,10
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F5,E3 x D16,ExD,EskMom,18,1,0,0,2,0,2
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F5,E3 x D16,ExD,EskMom,18,2,0,0,2,0,2
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F5,E3 x D16,ExD,EskMom,18,3,0,0,2,0,2
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F51,K6 x K9,KxK,KeppelsMom,58,1,9,90,1,0,10
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F51,K6 x K9,KxK,KeppelsMom,58,2,8,80,2,0,10
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F51,K6 x K9,KxK,KeppelsMom,58,3,9,90,1,0,10
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F51,K6 x K9,KxK,KeppelsMom,64,1,4,66.66666667,2,0,6
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F51,K6 x K9,KxK,KeppelsMom,64,2,5,83.33333333,1,0,6
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F51,K6 x K9,KxK,KeppelsMom,64,3,0,0,0,0,0
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F52,K6 x K3,KxK,KeppelsMom,51,1,6,60,0,4,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F52,K6 x K3,KxK,KeppelsMom,51,2,7,77.77777778,0,2,9
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F52,K6 x K3,KxK,KeppelsMom,51,3,7,70,0,3,10
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F52,K6 x K3,KxK,KeppelsMom,64,1,0,0,1,0,1
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F52,K6 x K3,KxK,KeppelsMom,64,2,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F52,K6 x K3,KxK,KeppelsMom,64,3,0,0,0,0,0
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F53,K9 x D20,KxD,KeppelsMom,55,1,5,50,2,3,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F53,K9 x D20,KxD,KeppelsMom,55,2,6,60,0,4,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F53,K9 x D20,KxD,KeppelsMom,55,3,5,50,0,5,10
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F53,K9 x D20,KxD,KeppelsMom,62,1,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F53,K9 x D20,KxD,KeppelsMom,62,2,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F53,K9 x D20,KxD,KeppelsMom,62,3,0,0,0,0,0
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F54,K9 x D11,KxD,KeppelsMom,51,1,9,90,0,1,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F54,K9 x D11,KxD,KeppelsMom,51,2,8,80,0,2,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F54,K9 x D11,KxD,KeppelsMom,51,3,8,80,0,2,10
17/12/2019,18/12/2019,08:45,T17,Hot,35.5C,F54,K9 x D11,KxD,KeppelsMom,67,1,0,0,0,0,0
17/12/2019,18/12/2019,08:45,T17,Hot,35.5C,F54,K9 x D11,KxD,KeppelsMom,67,2,0,0,0,0,0
17/12/2019,18/12/2019,08:45,T17,Hot,35.5C,F54,K9 x D11,KxD,KeppelsMom,67,3,0,0,0,0,0
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F55,K9 x D16,KxD,KeppelsMom,47,1,7,70,0,3,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F55,K9 x D16,KxD,KeppelsMom,47,2,8,88.88888889,0,1,9
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F55,K9 x D16,KxD,KeppelsMom,47,3,7,70,2,1,10
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F55,K9 x D16,KxD,KeppelsMom,61,1,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F55,K9 x D16,KxD,KeppelsMom,61,2,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F55,K9 x D16,KxD,KeppelsMom,61,3,0,0,1,0,1
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F57,K9 x E3,KxE,KeppelsMom,49,1,7,70,1,2,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F57,K9 x E3,KxE,KeppelsMom,49,2,10,100,0,0,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F57,K9 x E3,KxE,KeppelsMom,49,3,10,100,0,0,10
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F57,K9 x E3,KxE,KeppelsMom,56,1,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F57,K9 x E3,KxE,KeppelsMom,56,2,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F57,K9 x E3,KxE,KeppelsMom,56,3,0,0,0,0,0
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F58,K9 x K6,KxK,KeppelsMom,28,1,7,77.77777778,2,0,9
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F58,K9 x K6,KxK,KeppelsMom,28,2,7,77.77777778,2,0,9
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F58,K9 x K6,KxK,KeppelsMom,28,3,2,25,0,6,8
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F58,K9 x K6,KxK,KeppelsMom,37,1,0,0,0,0,0
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F58,K9 x K6,KxK,KeppelsMom,37,2,0,0,0,0,0
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F58,K9 x K6,KxK,KeppelsMom,37,3,0,0,0,1,1
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F59,K9 x E3,KxE,KeppelsMom,60,1,3,30,1,6,10
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F59,K9 x E3,KxE,KeppelsMom,60,2,8,80,1,1,10
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F59,K9 x E3,KxE,KeppelsMom,60,3,9,81.81818182,2,0,11
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F59,K9 x E3,KxE,KeppelsMom,63,1,0,0,4,0,4
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F59,K9 x E3,KxE,KeppelsMom,63,2,3,60,2,0,5
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F59,K9 x E3,KxE,KeppelsMom,63,3,3,75,1,0,4
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F60,K3 x D20,KxD,KeppelsMom,34,1,3,33.33333333,0,6,9
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F60,K3 x D20,KxD,KeppelsMom,34,2,5,50,0,5,10
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F60,K3 x D20,KxD,KeppelsMom,34,3,5,45.45454545,2,4,11
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F60,K3 x D20,KxD,KeppelsMom,41,1,0,0,0,2,2
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F60,K3 x D20,KxD,KeppelsMom,41,2,0,0,1,0,1
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F60,K3 x D20,KxD,KeppelsMom,41,3,0,0,1,0,1
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F65,K3 x K6,KxK,KeppelsMom,45,1,9,90,0,1,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F65,K3 x K6,KxK,KeppelsMom,45,2,9,90,0,1,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F65,K3 x K6,KxK,KeppelsMom,45,3,8,88.88888889,0,1,9
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F65,K3 x K6,KxK,KeppelsMom,64,1,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F65,K3 x K6,KxK,KeppelsMom,64,2,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F65,K3 x K6,KxK,KeppelsMom,64,3,0,0,0,0,0
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F67,E4 x K6,ExK,EskMom,59,1,10,100,0,0,10
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F67,E4 x K6,ExK,EskMom,59,2,7,77.77777778,2,0,9
19/12/2019,20/12/2019,08:40,T17,Ambient,27.5C,F67,E4 x K6,ExK,EskMom,59,3,10,100,0,0,10
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F67,E4 x K6,ExK,EskMom,62,1,1,33.33333333,2,0,3
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F67,E4 x K6,ExK,EskMom,62,2,0,0,1,0,1
19/12/2019,20/12/2019,09:00,T17,Hot,35.5C,F67,E4 x K6,ExK,EskMom,62,3,0,0,6,0,6
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F7,D20 x D12,DxD,DaviesMom,53,1,9,90,0,1,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F7,D20 x D12,DxD,DaviesMom,53,2,8,80,0,2,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F7,D20 x D12,DxD,DaviesMom,53,3,5,55.55555556,0,4,9
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F7,D20 x D12,DxD,DaviesMom,63,1,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F7,D20 x D12,DxD,DaviesMom,63,2,1,50,1,0,2
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F7,D20 x D12,DxD,DaviesMom,63,3,0,0,0,3,3
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F73,E3 x E4,ExE,EskMom,3,1,3,33.33333333,0,6,9
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F73,E3 x E4,ExE,EskMom,3,2,7,100,0,0,7
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F73,E3 x E4,ExE,EskMom,3,3,7,77.77777778,0,2,9
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F73,E3 x E4,ExE,EskMom,23,1,0,0,2,0,2
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F73,E3 x E4,ExE,EskMom,23,2,3,60,2,0,5
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F73,E3 x E4,ExE,EskMom,23,3,0,0,0,0,0
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F74,E3 x K6,ExK,EskMom,4,1,5,55.55555556,0,4,9
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F74,E3 x K6,ExK,EskMom,4,2,4,50,3,1,8
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F74,E3 x K6,ExK,EskMom,4,3,1,14.28571429,6,0,7
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F74,E3 x K6,ExK,EskMom,24,1,0,0,4,0,4
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F74,E3 x K6,ExK,EskMom,24,2,5,83.33333333,1,0,6
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F74,E3 x K6,ExK,EskMom,24,3,0,0,2,0,2
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F8,E5 x D12,ExD,EskMom,34,1,0,0,0,10,10
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F8,E5 x D12,ExD,EskMom,34,2,1,10,0,9,10
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F8,E5 x D12,ExD,EskMom,34,3,4,44.44444444,4,1,9
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F8,E5 x D12,ExD,EskMom,38,1,0,0,0,0,0
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F8,E5 x D12,ExD,EskMom,38,2,0,0,0,0,0
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F8,E5 x D12,ExD,EskMom,38,3,0,0,0,0,0
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F80,K7 x K6,KxK,KeppelsMom,33,1,7,70,0,3,10
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F80,K7 x K6,KxK,KeppelsMom,33,2,8,88.88888889,1,0,9
11/12/2019,12/12/2019,08:00,T17,Ambient,27.5C,F80,K7 x K6,KxK,KeppelsMom,33,3,6,60,0,4,10
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F80,K7 x K6,KxK,KeppelsMom,39,1,0,0,0,0,0
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F80,K7 x K6,KxK,KeppelsMom,39,2,0,0,0,0,0
11/12/2019,12/12/2019,09:00,T17,Hot,35.5C,F80,K7 x K6,KxK,KeppelsMom,39,3,0,0,0,1,1
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F81,K1 x K7,KxK,KeppelsMom,46,1,9,100,0,0,9
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F81,K1 x K7,KxK,KeppelsMom,46,2,7,70,1,2,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F81,K1 x K7,KxK,KeppelsMom,46,3,6,75,0,2,8
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F81,K1 x K7,KxK,KeppelsMom,60,1,1,100,0,0,1
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F81,K1 x K7,KxK,KeppelsMom,60,2,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F81,K1 x K7,KxK,KeppelsMom,60,3,0,0,0,0,0
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F82,K1 x K6,KxK,KeppelsMom,13,1,6,60,0,4,10
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F82,K1 x K6,KxK,KeppelsMom,13,2,0,0,7,0,7
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F82,K1 x K6,KxK,KeppelsMom,13,3,7,77.77777778,0,2,9
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F82,K1 x K6,KxK,KeppelsMom,17,1,0,0,1,0,1
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F82,K1 x K6,KxK,KeppelsMom,17,2,0,0,0,0,0
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F82,K1 x K6,KxK,KeppelsMom,17,3,0,0,2,0,2
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F83,E2 x K8,ExK,EskMom,12,1,7,70,2,1,10
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F83,E2 x K8,ExK,EskMom,12,2,9,100,0,0,9
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F83,E2 x K8,ExK,EskMom,12,3,7,87.5,0,1,8
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F83,E2 x K8,ExK,EskMom,17,1,0,0,1,0,1
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F83,E2 x K8,ExK,EskMom,17,2,3,60,0,2,5
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F83,E2 x K8,ExK,EskMom,17,3,0,0,0,0,0
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F87,E2 x K4,ExK,EskMom,10,1,10,100,0,0,10
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F87,E2 x K4,ExK,EskMom,10,2,9,100,0,0,9
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F87,E2 x K4,ExK,EskMom,10,3,9,90,0,1,10
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F87,E2 x K4,ExK,EskMom,18,1,2,66.66666667,1,0,3
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F87,E2 x K4,ExK,EskMom,18,2,6,85.71428571,1,0,7
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F87,E2 x K4,ExK,EskMom,18,3,5,83.33333333,1,0,6
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F9,E4 x D12,ExD,EskMom,45,1,7,70,0,3,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F9,E4 x D12,ExD,EskMom,45,2,6,60,0,4,10
17/12/2019,18/12/2019,08:00,T17,Ambient,27.5C,F9,E4 x D12,ExD,EskMom,45,3,7,70,0,3,10
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F9,E4 x D12,ExD,EskMom,65,1,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F9,E4 x D12,ExD,EskMom,65,2,0,0,0,0,0
17/12/2019,18/12/2019,08:40,T17,Hot,35.5C,F9,E4 x D12,ExD,EskMom,65,3,0,0,0,0,0
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F90,E4 x K1,ExK,EskMom,5,1,4,50,0,4,8
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F90,E4 x K1,ExK,EskMom,5,2,6,60,0,4,10
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F90,E4 x K1,ExK,EskMom,5,3,8,88.88888889,0,1,9
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F90,E4 x K1,ExK,EskMom,25,1,1,50,1,0,2
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F90,E4 x K1,ExK,EskMom,25,2,0,0,0,0,0
09/12/2019,10/12/2019,10:00,T17,Hot,35.5C,F90,E4 x K1,ExK,EskMom,25,3,0,0,0,1,1
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F94,E3 x K9,ExK,EskMom,2,1,10,100,0,0,10
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F94,E3 x K9,ExK,EskMom,2,2,10,100,0,0,10
09/12/2019,10/12/2019,08:45,T17,Ambient,27.5C,F94,E3 x K9,ExK,EskMom,2,3,8,80,0,2,10
